DATE,TOTAL_ACTIVE_USERS,SWAP_TXNS,MINT_LIQUIDITY_TXNS,BURN_LIQUIDITY_TXNS,INCREASE_LIQUIDITY_TXNS,DECREASE_LIQUIDITY_TXNS,TOTAL_ACTIVE_POOLS,TOTAL_TXN_FEE_ETH,AVG_TXN_FEE_ETH,TOTAL_TXN_FEE_USD,AVG_TXN_FEE_USD,VOLUME_USD,PROTOCOL_FEES_USD
2023-01-01 00:00:00.000,22399,78355,21,7,1368,527,972,12.122769206,0.0001034260076,14509.570630416,0.1237891225,15205501,20445
2023-01-02 00:00:00.000,25217,100286,10,4,1973,799,1112,18.156907317,0.0001103884152,21998.113148777,0.133741766,40106054,51304
2023-01-03 00:00:00.000,34246,128904,18,2,2025,952,1111,24.126123612,0.00012274365,29293.816603396,0.1490347156,36311687,49696
2023-01-04 00:00:00.000,36271,150967,26,7,2569,1507,1127,36.797521256,0.0001470747784,45768.177550996,0.1829292936,74464015,74173
2023-01-05 00:00:00.000,33846,126278,18,4,1697,769,1075,26.535685527,0.0001402905953,33210.71829658,0.1755805945,36958329,59159
2023-01-06 00:00:00.000,36659,141145,27,2,1914,1132,1065,37.610061664,0.0001455813244,47224.280009815,0.1827961168,50551667,64057
2023-01-07 00:00:00.000,38672,138127,9,1,2318,824,1061,22.014397215,0.000107168262,27867.221824636,0.1356603908,25952545,41788
2023-01-08 00:00:00.000,36070,141212,6,3,6077,1381,1052,33.320628913,0.0001347158928,42173.05833605,0.1705064217,55071347,97290
2023-01-09 00:00:00.000,39888,186780,25,2,4378,2153,1135,49.947246528,0.0001470671703,65802.77136165,0.1937529705,100674323,163281
2023-01-10 00:00:00.000,38250,156825,10,5,3446,1353,1169,35.246547047,0.0001376667671,46863.697579568,0.1830412985,61884833,84190
2023-01-11 00:00:00.000,38632,164160,15,2,2607,1336,1159,40.092234102,0.000141765854,53521.969834102,0.1892533038,75157517,88035
2023-01-12 00:00:00.000,42542,218772,12,1,3168,2223,1206,66.789167152,0.0001529003518,93270.744115267,0.2135245908,144475558,162900
2023-01-13 00:00:00.000,39571,192672,20,12,2623,1871,1156,67.047407546,0.0001702069409,94816.610086647,0.2407020009,116488310,169020
2023-01-14 00:00:00.000,40736,243748,40,38,3239,2421,1302,93.96353577,0.0001674159402,142423.041027515,0.2537568124,197607952,229343
2023-01-15 00:00:00.000,38280,189113,14,6,2151,1421,1203,48.558562666,0.0001264575541,74711.520742018,0.1945658121,95522142,110261
2023-01-16 00:00:00.000,38915,199174,21,28,2424,1769,1191,54.767491622,0.0001397703945,85384.909783806,0.2179081454,123633023,144318
2023-01-17 00:00:00.000,34275,171732,15,3,2228,1489,1090,47.772881717,0.0001454291124,75092.342619865,0.2285943896,125306517,152512
2023-01-18 00:00:00.000,22094,150719,21,12,2367,1681,1116,65.54066712,0.0001993480864,103075.196748023,0.3135128789,174587068,195773
2023-01-19 00:00:00.000,24182,106482,27,7,3930,1310,1083,30.053637023,0.0001407269012,45992.800689,0.2153624306,78864670,96582
2023-01-20 00:00:00.000,22881,130150,26,15,2543,1860,1168,45.032936072,0.0001475043681,71152.594967879,0.2330587227,114973438,136447
2023-01-21 00:00:00.000,22492,159786,22,10,2833,2046,1250,50.787321147,0.0001121288858,83908.767901205,0.1852548321,140300366,187034
2023-01-22 00:00:00.000,19991,143864,13,9,2189,1332,1167,37.745555212,0.0001048129534,61670.32848435,0.1712479583,110003902,152795
2023-01-23 00:00:00.000,20999,139928,6,4,2266,1310,1152,39.42400121,0.000122900434,64233.818331429,0.200242591,131964234,179516
2023-01-24 00:00:00.000,23872,149157,17,11,2363,1368,1276,49.477404684,0.0001374822989,80278.906447194,0.2230700798,131566889,184764
2023-01-25 00:00:00.000,23101,174916,20,9,2745,1716,1323,59.771569481,0.0001306690892,93077.263290014,0.2034800379,168602476,231097
2023-01-26 00:00:00.000,24115,155286,14,11,2435,1249,1292,45.978383872,0.000125797917,74050.61752476,0.2026041947,135714012,218936
2023-01-27 00:00:00.000,26142,154988,16,8,2565,1402,1326,44.916332373,0.0001301843435,71289.050623561,0.2066223523,135871130,188626
2023-01-28 00:00:00.000,25094,127126,10,3,2178,1092,1266,29.438223206,0.0001026526831,46737.686813248,0.1629768523,81754676,129865
2023-01-29 00:00:00.000,27246,153157,16,4,2576,1675,1289,38.750647998,0.0001171652471,62321.535482258,0.1884334452,149886121,216484
2023-01-30 00:00:00.000,31187,180919,13,8,2610,1501,1386,44.188983021,0.0001190394276,70724.689340061,0.1905232019,158466462,222015
2023-01-31 00:00:00.000,28134,156199,14,7,2215,1315,1306,45.247787775,0.0001474099787,71544.122405526,0.2330791863,106846622,149830
2023-02-01 00:00:00.000,29777,188479,20,10,3118,2136,1404,90.851131447,0.0001879081163,144265.96410442,0.2983864387,220450255,338774
2023-02-02 00:00:00.000,34680,206516,57,13,4482,3295,1465,81.210264926,0.0001689040819,135602.257578195,0.2820305394,231627544,355192
2023-02-03 00:00:00.000,32002,180857,30,3,3682,2481,1426,64.392307996,0.0001718980128,106256.493756504,0.2836562423,192795752,323503
2023-02-04 00:00:00.000,34985,165879,20,13,3495,2207,1473,45.228728177,0.0001439584701,75417.18290019,0.2400452701,140617941,290918
2023-02-05 00:00:00.000,34013,190272,38,17,3310,2036,1482,48.524866159,0.000132440115,80220.804133291,0.2189486208,166807089,285321
2023-02-06 00:00:00.000,37283,199417,30,8,4034,2359,1476,53.812577167,0.0001472235885,87972.703233889,0.2406808546,190927857,377487
2023-02-07 00:00:00.000,41946,214256,17,61,4222,2714,1509,73.154659137,0.0001874275488,120130.302353857,0.3077825578,251125999,444613
2023-02-08 00:00:00.000,42348,220613,16,31,3895,2511,1528,80.939629125,0.0002023222651,134974.87240024,0.3373924765,168673339,381119
2023-02-09 00:00:00.000,43451,248932,18,35,4679,3604,1503,129.519408265,0.0002607178394,209827.79509811,0.4223756896,274362383,504626
2023-02-10 00:00:00.000,48535,232107,19,13,4240,2667,1531,78.532000266,0.0001794344526,120916.206808057,0.2762763371,199423428,306813
2023-02-11 00:00:00.000,35953,164664,5,12,3266,1785,1542,45.574197472,0.0001531617493,69299.563354067,0.2328958695,91626056,173904
2023-02-12 00:00:00.000,36033,180680,13,9,2805,1771,1521,46.325084532,0.0001438220569,71128.314938311,0.2208268083,118005135,169520
2023-02-13 00:00:00.000,41336,224142,12,30,4148,2352,1632,69.096526433,0.0001692986285,103344.759457651,0.253212816,152740053,231656
2023-02-14 00:00:00.000,39337,209524,8,12,5879,3175,1562,108.313461488,0.0002697484939,165218.961586438,0.411468394,229429076,415005
2023-02-15 00:00:00.000,41617,200035,11,22,7480,3353,1713,89.161755622,0.000249206935,141067.163641291,0.3942824503,207346103,340822
2023-02-16 00:00:00.000,46042,250957,17,13,6376,3691,1764,117.686078428,0.0002467653113,198984.362088471,0.4172323414,326258369,511857
2023-02-17 00:00:00.000,50652,265361,114,18,5708,3098,1702,98.368137682,0.0002129470852,164441.985201143,0.3559835761,353823630,642446
2023-02-18 00:00:00.000,47452,221593,236,15,4154,2263,1761,89.756381371,0.0002456709731,151994.006141241,0.4160207311,151750311,303967
2023-02-19 00:00:00.000,47795,237064,171,35,3914,2429,1806,91.350550031,0.0002168780434,154891.537936271,0.3677325826,195944605,291778
2023-02-20 00:00:00.000,58004,270727,175,16,3556,2143,1842,78.91348894,0.0001789080741,134033.198034345,0.3038722738,187576161,285779
2023-02-21 00:00:00.000,55439,295709,151,5,4540,2455,1835,95.240196004,0.0001985974677,160451.850616329,0.3345785977,250446955,342253
2023-02-22 00:00:00.000,58170,307197,78,11,4894,2895,1923,117.694607475,0.0002227356052,192271.914127805,0.363872246,241769302,363032
2023-02-23 00:00:00.000,58762,304596,152,8,4767,2533,1926,129.853484075,0.0002279186923,214873.974291675,0.3771465631,262977634,403835
2023-02-24 00:00:00.000,61706,323593,218,12,6164,3110,1939,133.041659543,0.0001977976399,217733.58593947,0.3237120581,266249260,459808
2023-02-25 00:00:00.000,53405,239232,114,5,3722,1924,1852,61.375250124,0.0001365232375,98064.204415961,0.2181342258,120750643,209998
2023-02-26 00:00:00.000,51005,209066,122,12,4458,1996,1797,51.514756782,0.000133702463,82763.084174917,0.2148050169,116655116,186608
2023-02-27 00:00:00.000,53208,232525,104,19,4503,2683,1920,63.368286265,0.0001477949945,103917.698035327,0.2423691174,177504134,272247
2023-02-28 00:00:00.000,45439,219091,54,7,3941,2588,1879,59.109691893,0.0001544216978,96415.961164471,0.251882829,151834090,210119
2023-03-01 00:00:00.000,46131,215226,65,12,3552,2087,1863,67.258798536,0.0001822682272,110822.544157319,0.3003239591,210143443,249015
2023-03-02 00:00:00.000,46905,219193,79,12,3843,2287,1938,67.200622034,0.0001678605522,110308.618739387,0.2755400932,198266725,265486
2023-03-03 00:00:00.000,44414,212540,107,5,3777,2409,1853,86.188559411,0.0002152819504,137698.079604456,0.3439425296,242128012,295879
2023-03-04 00:00:00.000,37957,168340,155,6,3302,1817,1859,58.585383942,0.0001868424485,91769.678924617,0.2926749021,104669130,147437
2023-03-05 00:00:00.000,35210,169553,83,3,2784,1593,1732,56.99438687,0.0001732009994,89494.064188488,0.2719647006,142867945,165667
2023-03-06 00:00:00.000,39572,187493,98,3,3789,2273,1831,80.624639242,0.0002352891165,126373.047085265,0.3687979615,169367969,198201
2023-03-07 00:00:00.000,40285,209118,114,9,3266,2017,1826,85.023570491,0.0002213878747,133057.473153722,0.3464605288,213825630,251290
2023-03-08 00:00:00.000,40263,229120,125,9,3500,2738,1875,104.795154267,0.0002555169197,163332.257592641,0.3982450871,199768576,218056
2023-03-09 00:00:00.000,40198,233118,48,12,4058,2850,1816,146.89720682,0.0003240596396,223307.543685533,0.4926231322,208715723,283668
2023-03-10 00:00:00.000,42695,293951,58,14,4813,3702,1822,167.688305712,0.0002675632427,236909.370846976,0.3780122843,415411117,398185
2023-03-11 00:00:00.000,45388,233701,42,13,4770,4730,1734,545.533044163,0.0007532614648,793240.461684878,1.095291071,582816089,648468
2023-03-12 00:00:00.000,39058,191756,65,7,4138,3264,1801,110.661138665,0.0002232047865,165125.262731544,0.3330595497,196233060,293360
2023-03-13 00:00:00.000,41684,256198,45,10,5815,3857,1909,190.372881035,0.0002796064992,307816.51177961,0.4520995679,358086855,475054
2023-03-14 00:00:00.000,44190,286234,34,12,5243,3537,1909,136.758380348,0.0002207207893,234257.231220746,0.3780787755,425028656,482728
2023-03-15 00:00:00.000,51372,295947,17,5,4875,2973,1841,124.50772672,0.0002125339935,208995.941491391,0.3567549038,340886131,481075
2023-03-16 00:00:00.000,54360,294472,30,2,6023,4079,1993,282.222729221,0.000412778924,468102.261892588,0.6846463022,344362338,613780
2023-03-17 00:00:00.000,46808,275915,52,12,5206,5854,1938,94.134599952,0.0001720975384,162849.37045587,0.2977223657,316244271,437235
2023-03-18 00:00:00.000,46469,277677,76,12,5324,3729,1955,83.947046851,0.0001433602762,152309.304446465,0.2601056829,256235759,437649
2023-03-19 00:00:00.000,45668,259851,54,6,4406,3131,1893,71.350776027,0.0001389875273,128542.774553962,0.2503945071,258021469,440851
2023-03-20 00:00:00.000,49861,278239,42,5,4475,3049,1944,78.113046653,0.0001457732749,139184.445907567,0.2597437094,285724739,429474
2023-03-21 00:00:00.000,53074,288671,222,8,4739,3532,1963,81.242158764,0.0001470286643,145460.494597314,0.2632483252,286439546,486271
2023-03-22 00:00:00.000,54600,293005,156,15,4665,3033,2048,100.762615604,0.0001800795568,181307.569968661,0.3240267896,357985365,472247
2023-03-23 00:00:00.000,115367,358854,118,5,20994,10455,2093,658.976305011,0.0009868016967,1175174.64675151,1.759796713,888461148,2909321
2023-03-24 00:00:00.000,86637,417763,197,8,17573,11642,2338,121.284074434,0.0001657570124,217122.325411308,0.2967376232,908784718,1868994
2023-03-25 00:00:00.000,60429,286439,135,7,9751,6302,2057,60.242814768,0.0001274764374,105907.745247013,0.2241054324,401577770,773741
2023-03-26 00:00:00.000,60262,272324,152,4,9120,5214,2022,59.298061064,0.0001304059454,104997.891129103,0.2309072001,396771651,522443
2023-03-27 00:00:00.000,66030,307918,113,4,10395,5728,2118,116.195389954,0.0002199358147,202822.973743629,0.3839053855,499780929,594834
2023-03-28 00:00:00.000,63587,293387,69,5,7637,4899,2089,95.396696997,0.0001909801726,165697.523464951,0.3317194686,428001299,447312
2023-03-29 00:00:00.000,61020,256604,74,5,6964,4498,2132,93.517836564,0.0002127944401,168464.833721112,0.3833320069,395436548,400980
2023-03-30 00:00:00.000,68270,358280,150,3,8712,5889,2083,130.90552663,0.0002211540861,235224.506017754,0.3973923943,773817245,870395
2023-03-31 00:00:00.000,61925,275260,55,3,7277,4461,2043,86.176749551,0.0001884093687,155957.110343841,0.3409710955,438588439,443590
2023-04-01 00:00:00.000,50257,204369,77,5,6084,3646,1926,52.612848522,0.0001606685616,96032.305649273,0.2932624416,276703128,284245
2023-04-02 00:00:00.000,61343,258323,71,8,6328,4961,1918,68.763924485,0.0001641711917,124684.320733272,0.2976789599,457698887,465283
2023-04-03 00:00:00.000,59643,284632,45,6,6576,4321,1956,107.017383661,0.0002236985444,193083.432049447,0.4036024917,570102420,501370
2023-04-04 00:00:00.000,64480,258235,69,5,6985,4321,1933,85.782662066,0.0002070554578,158418.148166117,0.382377294,455316686,413148
2023-04-05 00:00:00.000,73606,270518,115,6,6076,4375,2001,107.641847209,0.000243582087,205023.762943753,0.4639470368,448143495,453025
2023-04-06 00:00:00.000,77314,259550,58,6,7864,3650,2048,90.035167839,0.0002199891217,169492.810952978,0.4141334494,308338736,260189
2023-04-07 00:00:00.000,72761,225442,30,13,5988,2892,1919,64.237827613,0.0001842996509,119634.249127332,0.3432331255,233419072,199671
2023-04-08 00:00:00.000,73723,202817,61,7,5176,2637,1822,87.459298122,0.0002706411087,163399.657728456,0.5056370847,157637781,133234
2023-04-09 00:00:00.000,67828,197308,33,3,4453,2320,1830,48.411019507,0.0001567861603,89427.240682846,0.2896231857,203262456,158881
2023-04-10 00:00:00.000,71016,219810,45,2,5401,3187,1897,63.626541442,0.0001824338493,118820.673236657,0.3406897861,286024549,227652
2023-04-11 00:00:00.000,73290,225474,25,3,5731,3761,1896,65.277362569,0.0001862295342,124904.695004083,0.3563401194,272495911,235781
2023-04-12 00:00:00.000,70285,261036,35,11,5763,3731,1933,74.15826788,0.0001781070826,140154.984402987,0.3366124385,389552682,298967
2023-04-13 00:00:00.000,75014,269811,21,1,7300,5520,1962,92.665984047,0.0002195486206,182170.709849186,0.4316074391,472231787,406772
2023-04-14 00:00:00.000,83521,399326,39,6,10244,8238,2049,139.960977663,0.0002111987326,291207.452755072,0.4394270886,798476895,953966
2023-04-15 00:00:00.000,102976,327873,37,8,7105,4686,1916,105.242480169,0.0001738450334,221050.00727685,0.3651419639,471706661,486861
2023-04-16 00:00:00.000,94394,286061,31,3,5206,3334,1840,95.762701561,0.0001755837989,201165.714536849,0.3688433992,374209696,343834
2023-04-17 00:00:00.000,184037,426716,33,4,5677,3362,1962,175.582699313,0.0001944424503,367100.531956887,0.4065316642,411615804,368320
2023-04-18 00:00:00.000,117998,354283,51,9,6513,4590,1992,214.689300711,0.0002923329258,449823.887339202,0.6125052932,500269272,478251
2023-04-19 00:00:00.000,108980,394388,34,2,5666,4209,2126,295.84335804,0.0003966893204,600206.894299338,0.804803145,713794154,636501
2023-04-20 00:00:00.000,137503,392016,16,3,5368,3407,2159,519.412230458,0.0005984873749,1018024.26149921,1.173007935,575853844,483437
2023-04-21 00:00:00.000,116803,358976,36,1,4993,3302,2147,165.355148071,0.0002298530683,316296.431973442,0.4396700449,579810061,484508
2023-04-22 00:00:00.000,112165,299618,11,1,5350,2810,2154,139.32506279,0.000256068942,259566.017897585,0.4770627355,282108401,265969
2023-04-23 00:00:00.000,105776,274496,19,6,4725,3397,2070,109.681440334,0.000234548488,204782.912157673,0.4379184141,274895470,241169
2023-04-24 00:00:00.000,131525,354346,21,0,4282,3160,2134,176.35273011,0.0002878180354,326494.474701375,0.5328581997,299592929,241811
2023-04-25 00:00:00.000,104658,295583,30,2,4440,3130,2056,113.370169396,0.0002212182879,207354.845220457,0.4046098201,311094455,237271
2023-04-26 00:00:00.000,86728,312290,32,1,5674,3704,2141,143.464107837,0.0002702943042,274187.321015632,0.516584059,607742274,432513
2023-04-27 00:00:00.000,74618,278738,21,1,4786,2468,2095,101.07131326,0.0002286045134,191292.633890551,0.4326683613,502843835,328134
2023-04-28 00:00:00.000,72500,220681,27,1,3846,2116,2018,89.517364679,0.0002275572079,170340.292004963,0.4330127611,235590702,177318
2023-04-29 00:00:00.000,85009,241805,14,3,3625,2082,1921,103.075535289,0.0002041940746,196115.70649563,0.3885079528,122693481,112679
2023-04-30 00:00:00.000,119486,343975,30,2,3533,2341,2001,166.982897474,0.0002180303413,318608.348753689,0.4160083941,244210075,208816
2023-05-01 00:00:00.000,89633,282247,54,3,3669,2525,2057,279.296722422,0.0004427476395,516000.411309865,0.8179758147,253331654,246936
2023-05-02 00:00:00.000,79350,286677,19,4,3470,2325,2016,186.415157667,0.000354357651,343696.197866182,0.6533340896,213456946,242980
2023-05-03 00:00:00.000,85662,285273,13,2,4098,3107,2121,234.560310663,0.0004437354062,437727.843165601,0.8280827295,320364733,319040
2023-05-04 00:00:00.000,81659,236697,267,2,4081,2771,2041,255.201648542,0.0005470677797,484529.014481137,1.03866967,192080478,210833
2023-05-05 00:00:00.000,70435,248563,73,11,4175,3390,2138,431.293408574,0.0008983838188,829455.220505067,1.727754549,326904222,361410
2023-05-06 00:00:00.000,92962,304765,43,1,4168,3159,2321,658.179354501,0.0009878909091,1281976.52681057,1.924176059,305354522,419606
2023-05-07 00:00:00.000,70151,231447,43,1,3263,2342,2244,526.674227775,0.001028580243,1005975.57342648,1.964642554,219492213,305036
2023-05-08 00:00:00.000,60699,236528,38,3,3681,3536,2310,463.638302281,0.0009320711787,866306.22732533,1.741571096,331614394,357883
2023-05-09 00:00:00.000,81447,236791,17,1,3327,2687,2216,191.306947221,0.0004851984276,352925.486413378,0.8951002227,194318564,248192
2023-05-10 00:00:00.000,76481,257678,29,4,3231,2433,2116,358.280236108,0.0007600699144,664747.563912861,1.410221868,391116041,366361
2023-05-11 00:00:00.000,83299,236816,22,5,3097,2403,2154,250.428634179,0.0006378868445,455387.418038596,1.159953789,261796234,244001
2023-05-12 00:00:00.000,71712,249697,27,0,3384,2414,2181,205.339087509,0.0004831451101,364271.180142488,0.8570985756,293835629,265172
2023-05-13 00:00:00.000,67070,182989,31,0,2666,1549,2031,156.204875584,0.0004916540261,281106.301555885,0.8847806088,136241311,128093
2023-05-14 00:00:00.000,61332,172263,43,0,2224,1342,1897,63.074690637,0.0002366345049,113816.175587085,0.4269990718,131960026,120816
2023-05-15 00:00:00.000,57317,179440,51,3,2654,1736,1965,534.042164707,0.001736942782,975678.026963256,3.173339145,213293643,172213
2023-05-16 00:00:00.000,60832,175702,33,4,2267,1443,1925,89.314599407,0.0003291660502,162374.077823775,0.5984243809,184223215,144742
2023-05-17 00:00:00.000,60241,189353,49,3,2552,1646,1936,107.573857388,0.0003393026122,194916.551072569,0.6147933759,203486290,184181
2023-05-18 00:00:00.000,60102,177638,23,4,2419,1555,1872,101.49907311,0.0003364729132,184367.892692092,0.6111858962,191034346,163046
2023-05-19 00:00:00.000,55810,152095,16,5,2073,1288,1834,66.682991558,0.000280297231,120704.066949038,0.5073709944,148312082,115946
2023-05-20 00:00:00.000,60219,152690,35,1,1971,1193,1806,54.8403106,0.0002221487651,99524.550146756,0.4031570148,66836402,66352
2023-05-21 00:00:00.000,61711,154714,23,0,2435,1398,1777,52.322061591,0.0002129267385,94913.687388224,0.3862550763,98659469,109402
2023-05-22 00:00:00.000,58856,155658,17,1,2291,1469,1782,97.553679992,0.0003769316487,176473.850908729,0.6818664306,123800379,120557
2023-05-23 00:00:00.000,66469,175615,27,1,2586,1878,1889,81.670183823,0.0003001587115,151041.934528046,0.5551175513,164262321,144311
2023-05-24 00:00:00.000,74385,210026,25,0,2835,2077,1936,113.658777759,0.0003402845348,207299.263538429,0.6206360376,176822186,160281
2023-05-25 00:00:00.000,73623,266381,11,2,2589,1752,1925,156.044469466,0.0003939193894,280217.009541027,0.7073811309,168344446,140104
