DATE,TOTAL_ACTIVE_USERS,SWAP_TXNS,MINT_LIQUIDITY_TXNS,BURN_LIQUIDITY_TXNS,INCREASE_LIQUIDITY_TXNS,DECREASE_LIQUIDITY_TXNS,TOTAL_ACTIVE_POOLS,TOTAL_TXN_FEE_ETH,AVG_TXN_FEE_ETH,TOTAL_TXN_FEE_USD,AVG_TXN_FEE_USD,VOLUME_USD,PROTOCOL_FEES_USD
2023-05-26 00:00:00.000,71056,212069,13,1,2340,1576,1896,68.472045496,0.0002237524239,124300.986128642,0.4061898069,135260171,125976
2023-05-27 00:00:00.000,68496,173545,13,5,1843,1158,1792,58.84945151,0.0002252239881,107647.50628718,0.4119800618,86325112,84232
2023-05-28 00:00:00.000,63018,181954,16,1,2339,1634,1869,55.803224884,0.0002052215378,103035.04570696,0.3789209417,208678316,163113
2023-05-29 00:00:00.000,70041,207909,18,2,2974,2159,1952,119.244914812,0.0003721646858,226290.253061328,0.7062543595,189411437,186439
2023-05-30 00:00:00.000,66591,187452,29,2,2372,1788,1887,85.274622517,0.0002997635013,162331.253656378,0.5706385269,171386385,160326
2023-05-31 00:00:00.000,72963,200080,23,3,2448,1789,1880,77.782824883,0.0002486496267,145768.716226113,0.465981236,168550255,144399
2023-06-01 00:00:00.000,59079,166906,25,1,2202,1569,1867,64.043037667,0.0002503597976,119414.212696457,0.4668191768,172068078,125664
2023-06-02 00:00:00.000,61185,180697,16,2,2645,1748,1906,58.395314201,0.0002175317633,110239.609262005,0.4106599462,198396648,165737
2023-06-03 00:00:00.000,61502,160729,21,3,2284,1277,1878,44.015835548,0.000186495134,83675.194113861,0.3545318712,99646337,118296
2023-06-04 00:00:00.000,64389,170939,15,2,2259,1386,1803,41.658653883,0.0001642788567,79172.395328669,0.3122124547,98678811,109343
2023-06-05 00:00:00.000,60807,217114,13,1,3360,2563,1944,104.537069121,0.0002970680801,194489.887902768,0.5526913858,319620509,282400
2023-06-06 00:00:00.000,53535,183807,4,3,2937,2012,1913,49.641288969,0.0001729625477,90632.701269934,0.3157867824,262805891,216912
2023-06-07 00:00:00.000,55865,184469,8,2,2790,1880,2046,47.542933723,0.0001622088719,88613.135266906,0.3023338187,244063239,178666
2023-06-08 00:00:00.000,58453,166227,19,3,2353,1371,2039,40.019298858,0.0001556311254,73788.476588041,0.2869561433,137956640,115886
2023-06-09 00:00:00.000,61396,175426,23,2,2649,1649,1937,35.603361539,0.0001341144443,65587.322455286,0.2470611461,119323924,96734
2023-06-10 00:00:00.000,59235,291722,19,7,4896,4203,2182,102.705227842,0.0002228231973,184416.49479369,0.4000991367,384260891,323972
2023-06-11 00:00:00.000,63854,201700,22,7,2578,1744,1947,34.735039539,0.0001124693678,60901.649431083,0.197194824,132927394,102727
2023-06-12 00:00:00.000,69676,237284,9,7,3097,2090,2020,44.741447854,0.0001194404789,77916.905709262,0.2080047244,175429317,152137
2023-06-13 00:00:00.000,63242,222068,7,1,2671,1902,1891,37.576003471,0.0001152309417,65544.839793054,0.2010004502,193669519,155858
2023-06-14 00:00:00.000,62729,202361,13,2,3033,2342,1975,61.200847133,0.0002131735499,105997.541778924,0.3692084884,230818276,167224
2023-06-15 00:00:00.000,59623,195201,25,1,3611,2881,1987,44.259794827,0.000154234122,72858.468429765,0.2538932219,193502118,143721
2023-06-16 00:00:00.000,66236,192069,7,1,3317,2488,1933,41.608121113,0.0001436506419,69632.011040303,0.2404021814,174357187,134293
2023-06-17 00:00:00.000,55578,157733,10,3,2374,1618,1885,37.684526383,0.0001632035962,65138.769887648,0.2821020328,141429005,105843
2023-06-18 00:00:00.000,52073,154546,13,0,1898,1308,1817,28.71072664,0.0001274050439,49749.100468212,0.220763703,105633852,84549
2023-06-19 00:00:00.000,59085,168485,11,2,2262,1605,1866,32.64193254,0.0001342560113,56282.091216836,0.2314877976,156812629,111282
2023-06-20 00:00:00.000,63242,217853,11,0,3663,2806,2014,43.945518881,0.0001335904659,76516.547672613,0.2326034943,233430834,184409
2023-06-21 00:00:00.000,64156,264680,17,3,5112,4149,2132,58.668623665,0.0001508877398,107517.239221101,0.2765197512,445356351,313531
2023-06-22 00:00:00.000,64891,232215,12,1,3619,2727,2056,43.385001738,0.0001315542159,82329.631065985,0.2496441079,274158160,207696
2023-06-23 00:00:00.000,58905,217304,6,2,3121,2264,2096,41.892090701,0.0001346718103,78975.198607175,0.2538840337,311327398,212978
2023-06-24 00:00:00.000,51459,168450,9,3,2148,1456,1989,27.802861529,0.0001158940284,52517.087387603,0.2189133235,151466136,115877
2023-06-25 00:00:00.000,57820,212790,12,0,2584,1689,2076,31.415978257,0.000101843857,59718.026278607,0.1935930207,220719866,168834
2023-06-26 00:00:00.000,67445,255521,9,3,3154,2289,2053,46.068188623,0.0001227215271,86639.364477958,0.2307995047,320799601,233715
2023-06-27 00:00:00.000,75404,250557,16,0,3598,2566,2103,44.329702587,0.0001265315691,83286.259190886,0.2377264102,294960472,230974
2023-06-28 00:00:00.000,65858,225769,12,3,4055,3137,2087,52.468588975,0.0001647230963,97464.726549607,0.3059867218,253739000,187806
2023-06-29 00:00:00.000,74987,215841,16,9,3138,2460,2125,64.941507358,0.0002173323272,120211.909424533,0.4022994707,173048091,137405
2023-06-30 00:00:00.000,76333,306116,15,3,6216,5394,2135,102.124061594,0.0002439191306,192282.30694422,0.4592584001,542272990,370427
2023-07-01 00:00:00.000,69159,189295,16,3,2895,1981,1995,31.423976604,0.0001230739392,60419.119376502,0.2366352012,123395427,105145
2023-07-02 00:00:00.000,69731,210809,7,4,2763,2158,2016,34.081627837,0.0001191469508,65345.846750956,0.2284444401,212926172,147982
2023-07-03 00:00:00.000,82060,231837,9,3,3778,2853,2088,47.288306232,0.0001454483292,92537.690790943,0.2846253881,251353351,221224
2023-07-04 00:00:00.000,69992,198732,6,1,2718,2059,2017,50.642640412,0.0001850135188,98931.120442318,0.3614265481,176364292,151496
2023-07-05 00:00:00.000,54022,154004,6,4,2681,2118,1992,63.179201024,0.0002952423281,121373.584978179,0.5671901387,163218465,123577
2023-07-06 00:00:00.000,57971,197844,12,2,4098,3334,2012,67.388116047,0.0002385369374,128654.361433447,0.4554039965,312903618,210615
2023-07-07 00:00:00.000,56758,169479,10,0,3040,2262,2039,47.459566559,0.0001999796334,88463.940930338,0.3727591244,185033441,134777
2023-07-08 00:00:00.000,60804,156002,6,2,2469,1668,2052,31.517375525,0.000142446908,58666.133119346,0.2651492749,91429116,72081
2023-07-09 00:00:00.000,57820,152528,13,1,2133,1445,1987,29.85143318,0.0001304501655,55761.290830659,0.2436757249,109949096,76709
2023-07-10 00:00:00.000,58956,181044,1,1,3060,2253,2112,40.469385136,0.0001539169556,75601.06241616,0.2875330408,180600048,128951
2023-07-11 00:00:00.000,60110,162595,1,0,2453,1738,2062,38.262735644,0.000165200444,71747.328296481,0.3097711205,129642627,90374
2023-07-12 00:00:00.000,55694,165323,8,6,2943,2346,2045,47.506031961,0.000195624465,89600.650660517,0.3689653425,182942880,119188
2023-07-13 00:00:00.000,62135,219184,12,5,4987,4460,2184,76.881287204,0.0002360501175,147309.647798966,0.4522876883,362034890,246777
2023-07-14 00:00:00.000,65843,281370,19,4,5661,4683,2213,83.220667309,0.0002030059553,165732.280458226,0.4042822654,428446252,384576
2023-07-15 00:00:00.000,67760,217220,3,3,2977,1898,2125,37.503958356,0.0001188978802,72606.17461122,0.2301815763,153823027,146050
2023-07-16 00:00:00.000,60848,194332,2,0,2180,1492,2079,35.784024648,0.0001269319641,69132.656453498,0.2452251794,159015653,127096
2023-07-17 00:00:00.000,57189,228464,10,2,3317,2524,2110,51.678751495,0.0001526072056,99044.826176402,0.2924790889,273768692,214554
2023-07-18 00:00:00.000,58112,199348,5,1,3351,2521,2040,57.236564621,0.0001930426433,108752.688276313,0.3667918673,231123087,181192
2023-07-19 00:00:00.000,59099,191399,7,5,3366,2605,2054,50.990811327,0.0001774105614,97258.710752574,0.3383888592,206968210,157792
2023-07-20 00:00:00.000,54916,184282,29,1,3260,2424,2107,54.759934049,0.000202569986,104271.186591948,0.3857238541,206267557,173167
2023-07-21 00:00:00.000,52267,156061,6,0,2327,1654,2015,46.022781775,0.0001979849166,87119.890231269,0.3747801314,120107792,114744
2023-07-22 00:00:00.000,50135,139852,23,2,1952,1439,2034,31.236096355,0.0001511231457,59039.992283118,0.2856409858,82280978,75882
2023-07-23 00:00:00.000,53834,156253,133,3,2179,1659,2110,38.257964954,0.000163502564,71837.189577412,0.3070096567,112045152,97415
2023-07-24 00:00:00.000,54029,175679,117,5,3170,2559,2105,64.24641855,0.0002473070649,119536.552339402,0.4601382392,184916394,175582
2023-07-25 00:00:00.000,54189,159590,12,2,2601,2101,2054,44.242745966,0.0002005918815,82053.596084393,0.3720222346,103411765,92421
2023-07-26 00:00:00.000,57090,179556,8,4,3053,2521,2063,44.667407095,0.0001837998498,83062.931768268,0.3417918204,167744725,134682
2023-07-27 00:00:00.000,50752,166049,8,3,2737,2243,2012,45.850069538,0.0002097048108,85861.458973369,0.3927052061,112177943,99380
2023-07-28 00:00:00.000,50132,171699,8,6,2337,1768,1966,46.714623075,0.0001973846193,87276.801369248,0.3687731395,91950983,80281
2023-07-29 00:00:00.000,49523,163066,5,7,1981,1237,1899,33.164761155,0.0001439342804,62157.568537498,0.2697623799,48674836,44310
2023-07-30 00:00:00.000,51190,184793,5,4,2324,1749,1993,44.691684548,0.0001454774291,83785.689450693,0.2727336599,111928153,96990
2023-07-31 00:00:00.000,58929,207945,35,15,2750,2084,2035,57.350928189,0.0001717366175,106933.482409906,0.3202109389,129857123,112084
2023-08-01 00:00:00.000,56494,219075,146,71,3797,3001,2174,60.119473911,0.0001625492057,110656.584145674,0.2991899078,225459306,177759
2023-08-02 00:00:00.000,52662,210825,124,67,3192,3305,2209,161.550342344,0.0004271919949,299566.302972598,0.7921513797,169189360,123858
2023-08-03 00:00:00.000,60024,229755,78,36,3241,2496,2240,89.849724857,0.0002647724154,165068.63599843,0.4864302204,150037333,134700
2023-08-04 00:00:00.000,61083,215822,71,42,3165,2409,2246,57.41511915,0.0001804417432,105431.399876138,0.3313452251,204198748,146353
2023-08-05 00:00:00.000,55491,185191,61,50,2195,1573,2169,36.272430451,0.0001285905283,66369.117394528,0.235287235,65870356,58073
2023-08-06 00:00:00.000,51468,168986,172,59,1932,1426,2128,34.541253985,0.0001073619994,63234.830611477,0.1965481001,71672875,66921
2023-08-07 00:00:00.000,56314,202524,122,53,3855,3272,2309,61.452678145,0.000160305619,112296.953458598,0.2929381304,158577584,120794
2023-08-08 00:00:00.000,60756,265005,120,41,3972,2880,2303,73.032395106,0.0001746697578,134201.671404762,0.3209667902,181179116,173848
2023-08-09 00:00:00.000,60262,230130,214,77,3588,2685,2364,68.416378473,0.0001980924513,127021.405158444,0.3677771622,164912578,221414
2023-08-10 00:00:00.000,60828,205859,501,147,3133,2410,2435,69.15740203,0.0002037583035,128115.69470849,0.3774669932,126167079,161059
2023-08-11 00:00:00.000,62011,194277,878,224,2949,2358,2339,48.494157951,0.0001704863417,89526.196338734,0.3147388128,90684458,137962
2023-08-12 00:00:00.000,51680,170182,1003,246,1913,1286,2268,35.779107617,0.000142296235,66134.943119466,0.2630237038,43460587,56605
2023-08-13 00:00:00.000,53788,181907,1625,374,1904,1448,2277,49.967660622,0.00007324724723,92393.41855846,0.1354388716,73636887,77343
2023-08-14 00:00:00.000,51105,183460,1836,516,2445,1922,2359,55.019610755,0.0001352537704,101489.20417663,0.2494891791,98765325,89461
2023-08-15 00:00:00.000,62720,224541,2205,665,2987,2302,2506,83.809199776,0.0001743170554,154058.326716432,0.320430143,125080615,138580
2023-08-16 00:00:00.000,55589,236928,1692,834,4031,3680,2479,86.741598261,0.0001603004113,158011.030755873,0.2920079146,172368759,186234
2023-08-17 00:00:00.000,51755,259276,913,510,5976,5874,2525,204.912295407,0.0003587010783,356687.523685162,0.6243851747,484911515,379806
2023-08-18 00:00:00.000,57057,227000,672,320,6078,5315,2809,77.82152534,0.0001399700449,130350.750862508,0.2344492782,264075374,216370
2023-08-19 00:00:00.000,60186,171271,470,433,2835,2406,2379,48.457384841,0.00009735852986,80815.800630629,0.1623716914,101209077,96018
2023-08-20 00:00:00.000,54032,158881,570,209,2549,2241,2306,43.388753154,0.00008266020166,72512.088363471,0.1381432609,89324867,75610
2023-08-21 00:00:00.000,66891,198453,709,206,3348,2783,2346,54.559658849,0.0001356601385,91210.36402847,0.226790469,139434321,125415
2023-08-22 00:00:00.000,62725,203428,415,183,3877,3299,2417,128.632504615,0.0001132991625,211965.531911539,0.1866986677,217208442,173356
2023-08-23 00:00:00.000,67443,205715,429,170,3752,3108,2423,59.995579536,0.0001320592627,99044.223721376,0.2180111812,206984762,159562
2023-08-24 00:00:00.000,57342,174632,549,180,3318,2787,2314,60.030984899,0.00008156550052,99847.782117974,0.1356655124,124534964,104954
2023-08-25 00:00:00.000,44907,159230,510,232,4199,3713,2311,48.542248246,0.0001407682687,80202.051379177,0.2325789251,143686465,127565
2023-08-26 00:00:00.000,44229,121086,500,180,2228,1795,2066,297.959724564,0.001396334943,491631.255122458,2.303941923,45027745,47446
2023-08-27 00:00:00.000,44519,125122,426,193,2182,1814,2158,439.476562343,0.001367901202,725727.595502848,2.258877345,55704926,87772
2023-08-28 00:00:00.000,44191,145128,404,189,3292,3049,2212,238.900882493,0.0008619601764,393827.96221467,1.420940836,124430262,113733
2023-08-29 00:00:00.000,44278,182977,412,181,3952,3547,2299,348.817310236,0.000948030272,584638.41690091,1.588954737,316549161,233176
2023-08-30 00:00:00.000,49103,152498,395,190,2163,1824,2508,264.252850259,0.0008183254942,454987.98442527,1.408984867,129907601,110505
2023-08-31 00:00:00.000,57434,217839,312,497,2985,2368,2380,425.779656693,0.0008507850989,724137.965738043,1.446959199,202802857,176580
2023-09-01 00:00:00.000,46522,170143,399,215,3366,2840,2375,256.758530037,0.0007018712209,422254.56236198,1.154268663,158922906,132305
2023-09-02 00:00:00.000,40523,125840,316,125,2186,1887,2145,140.711787032,0.0005486887828,229766.460366857,0.8959468295,60190648,66930
2023-09-03 00:00:00.000,42119,127614,288,130,1704,1357,2165,178.590959626,0.00051551817,291807.350255686,0.8423270221,63495377,54822
2023-09-04 00:00:00.000,41134,136784,355,151,2212,1824,2160,140.382853113,0.0003640152706,228807.640944185,0.5933023406,92350430,88163
2023-09-05 00:00:00.000,48453,157881,443,122,3361,2897,2254,90.281755169,0.0002644433563,147041.074993837,0.4306964936,104580964,85889
2023-09-06 00:00:00.000,47771,171229,332,149,2296,1820,2280,87.269710614,0.0002469592266,142260.92667959,0.4025755119,151563888,135763
2023-09-07 00:00:00.000,47090,153967,292,195,2225,1944,2240,54.380706787,0.000187046258,88814.541715479,0.3054838502,109929861,93464
2023-09-08 00:00:00.000,52524,155167,273,118,2038,1796,2184,57.837181202,0.0001955359284,95121.804125445,0.3215877727,99848997,76812
2023-09-09 00:00:00.000,48833,125677,173,100,1314,1053,2108,59.106382923,0.000231000711,96606.212514045,0.3775582716,40780371,40669
2023-09-10 00:00:00.000,38238,149995,339,163,2176,1926,2199,74.784534753,0.0002357727877,121505.920015379,0.3830710397,102794792,87284
2023-09-11 00:00:00.000,40409,188870,534,280,3825,3559,2256,102.076640969,0.0002766499563,161980.249491107,0.4390017982,202630750,150553
2023-09-12 00:00:00.000,57038,200098,281,146,3255,2739,2283,114.32762355,0.0002578640204,180643.631376714,0.407438654,182026708,142065
2023-09-13 00:00:00.000,36005,156383,246,188,2364,1989,2194,105.359647853,0.0003807886423,168779.783401036,0.6100003737,148139606,112175
2023-09-14 00:00:00.000,43397,160082,180,139,2380,1928,2268,120.940093741,0.0003461166898,196928.825427908,0.5635877323,146814797,105027
2023-09-15 00:00:00.000,47159,162097,158,105,2073,1535,2252,162.272739475,0.0004898045568,262855.212608704,0.793403016,108308688,90582
2023-09-16 00:00:00.000,33390,114824,183,100,1525,1085,2036,149.770115887,0.0005026618736,245075.970645447,0.8225295537,65054993,68695
2023-09-17 00:00:00.000,35080,125202,194,145,1895,1453,2105,35.418630944,0.0001858972484,57715.532910026,0.3029241524,67920252,64480
2023-09-18 00:00:00.000,36493,161492,171,135,2969,2342,2184,76.716611688,0.0002708116649,125366.512605757,0.4425470998,158264685,120271
2023-09-19 00:00:00.000,42514,158261,248,143,2884,2345,2259,74.480149686,0.0002378653154,122142.00324704,0.3900817365,129130945,104926
2023-09-20 00:00:00.000,38405,152175,213,99,2717,2249,2179,63.142363656,0.0001997209062,103170.573620138,0.3263311549,136190101,102901
2023-09-21 00:00:00.000,37286,141653,179,113,2842,2488,2258,61.449368269,0.0002113637774,98890.889969521,0.3401491771,118522498,97105
2023-09-22 00:00:00.000,38853,131420,180,92,1877,1437,2233,52.252711907,0.0001863978108,83225.755641934,0.2968860005,72202265,57001
2023-09-23 00:00:00.000,37279,114274,169,77,1621,1206,2068,46.93034555,0.0001668059213,74772.087630768,0.2657646523,38436993,38219
2023-09-24 00:00:00.000,37256,122241,209,61,1525,1186,2000,50.6387171,0.000145692321,80663.639416572,0.2320768282,66363334,49905
2023-09-25 00:00:00.000,34923,124785,175,92,2117,1769,2132,49.402031455,0.0001550276197,78016.554050734,0.2448223345,95758707,72325
2023-09-26 00:00:00.000,42476,132004,181,94,1792,1435,2108,68.205641291,0.0002221588053,108298.094642358,0.3527475861,75894925,65416
2023-09-27 00:00:00.000,50632,167217,189,92,2564,2086,2236,55.640627848,0.0001460364768,89042.610095452,0.2337045711,124838147,95074
2023-09-28 00:00:00.000,49613,192372,157,72,3934,3590,2348,62.349310062,0.0001550449475,101487.923055709,0.2523715128,170741459,128747
2023-09-29 00:00:00.000,42604,161416,154,127,3151,2399,2249,45.356175663,0.0001507385538,75527.648354774,0.2510116498,147624005,112964
2023-09-30 00:00:00.000,70416,186568,160,76,2348,1825,2148,57.64327369,0.000171561447,96549.959454619,0.2873579117,89514860,79231
2023-10-01 00:00:00.000,39111,161648,224,119,2826,2222,2314,47.170809928,0.0001566329961,79135.629742462,0.2627737535,163094252,137081
2023-10-02 00:00:00.000,39390,187455,193,110,4045,3366,2295,61.41578755,0.0001698844793,105036.569396971,0.2905455359,260393313,194300
2023-10-03 00:00:00.000,50661,162768,219,112,2683,1996,2271,50.047256602,0.0001613313925,82897.319275182,0.267226235,120338681,102196
2023-10-04 00:00:00.000,37375,156617,237,92,3078,2497,2288,37.132839541,0.0001238851507,60934.182379936,0.203292839,143585090,117833
2023-10-05 00:00:00.000,39493,150623,162,73,3282,2648,2283,32.029799792,0.0001152030896,52429.809512337,0.1885767654,125898709,100022
2023-10-06 00:00:00.000,38672,142015,201,58,3321,2569,2243,34.569934611,0.0001157466447,56257.556382362,0.1883608824,132545237,97651
2023-10-07 00:00:00.000,36113,109872,246,102,2248,1701,2149,28.011102575,0.0001144295805,45933.267477637,0.1876443283,47334222,46489
2023-10-08 00:00:00.000,36233,118782,185,115,2770,2193,2194,27.939395189,0.0001206900962,45476.580158819,0.1964456566,84286801,63821
2023-10-09 00:00:00.000,37089,153618,197,62,4269,3649,2286,46.312319993,0.0001697423022,74215.346592236,0.2720115035,159833543,120318
2023-10-10 00:00:00.000,35620,133499,223,83,3380,2668,2208,34.816014552,0.0001518254921,54931.211861342,0.2395437382,119463004,83933
2023-10-11 00:00:00.000,37619,144358,185,142,3674,2995,2174,57.067017624,0.0001758987816,89156.450980018,0.274808668,138656401,97479
2023-10-12 00:00:00.000,42064,153025,191,157,3647,3070,2302,59.760252557,0.0001887581138,92381.068058701,0.2917938833,147453418,108008
2023-10-13 00:00:00.000,33493,129726,141,80,3083,2436,2145,36.942055511,0.0001284739972,57028.046761981,0.198327381,134744486,83404
2023-10-14 00:00:00.000,32161,99789,153,93,2052,1546,2075,23.16038539,0.00009249466004,35939.428139547,0.1435297873,41580617,34109
2023-10-15 00:00:00.000,43297,128949,784,689,2314,1726,2278,23.707092356,0.00008278107414,36871.721653886,0.1287496871,65143990,47305
2023-10-16 00:00:00.000,35270,169822,561,484,4151,3479,2254,68.732620182,0.000177025022,108548.897536066,0.2795742535,287825856,184635
2023-10-17 00:00:00.000,44339,149429,526,429,3474,2729,2231,31.463349536,0.0001001003746,49747.966030185,0.1582727239,116101250,86977
2023-10-18 00:00:00.000,36932,136052,424,342,3172,2504,2173,32.746302603,0.0001076780756,51465.894169783,0.1692327989,116650636,87798
2023-10-19 00:00:00.000,39421,140265,378,313,3406,3301,2262,36.974447497,0.0001206710274,57485.55277793,0.1876117477,111946855,80175
