DATE,TOTAL_ACTIVE_USERS,SWAP_TXNS,MINT_LIQUIDITY_TXNS,BURN_LIQUIDITY_TXNS,INCREASE_LIQUIDITY_TXNS,DECREASE_LIQUIDITY_TXNS,TOTAL_ACTIVE_POOLS,TOTAL_TXN_FEE_ETH,AVG_TXN_FEE_ETH,TOTAL_TXN_FEE_USD,AVG_TXN_FEE_USD,VOLUME_USD,PROTOCOL_FEES_USD
2023-10-20 00:00:00.000,45107,168768,278,194,3994,3486,2344,43.508485142,0.0001206574832,69534.059736414,0.1928314584,210402241,147150
2023-10-21 00:00:00.000,36605,146497,323,229,3565,3023,2315,27.757716916,0.00009474334904,44720.983275796,0.1526428035,140868926,114215
2023-10-22 00:00:00.000,35110,158826,366,276,3864,3247,2280,31.132879943,0.0001003283167,50820.336187214,0.1637727956,185678846,137191
2023-10-23 00:00:00.000,39094,225715,228,162,7460,6874,2421,139.344514355,0.0003213850299,235506.736442107,0.54317416,470961904,323630
2023-10-24 00:00:00.000,46587,281536,216,133,8653,7929,2507,156.129834951,0.0003033278772,281698.884761723,0.5472824893,578240151,402321
2023-10-25 00:00:00.000,49333,218316,309,191,5384,4472,2374,104.957177577,0.0002605767242,187843.301880522,0.4663577412,319237552,233776
2023-10-26 00:00:00.000,48261,251828,209,133,7362,6488,2403,87.779167393,0.0001933048829,158328.636394324,0.3486669949,439643396,350193
2023-10-27 00:00:00.000,53686,192501,192,133,4413,3585,2244,65.212651886,0.0001697666991,116375.906429003,0.3029589032,246723167,178331
2023-10-28 00:00:00.000,53875,148156,244,185,3110,2428,2182,49.292944833,0.0001458785479,88009.590255251,0.2604573792,107363765,93985
2023-10-29 00:00:00.000,43832,139925,232,201,3130,2681,2210,35.421811141,0.0001217553988,63375.269782651,0.2178398279,131187116,97786
2023-10-30 00:00:00.000,35789,158097,158,121,4119,3487,2237,53.472477906,0.0001584674912,96680.000401286,0.286514441,231983423,169174
2023-10-31 00:00:00.000,42542,182350,129,112,4419,3697,2288,76.43804868,0.0002139132478,137622.263890278,0.3851383696,237087914,185847
2023-11-01 00:00:00.000,41682,225521,130,80,6476,5757,2349,73.90053583,0.0001732578471,133728.057448495,0.3135218855,415168677,298193
2023-11-02 00:00:00.000,43154,211583,128,94,5965,5097,2391,78.73516156,0.0001711087143,144221.473167762,0.313424782,314803397,243857
2023-11-03 00:00:00.000,44147,215093,127,125,5096,4261,2356,65.542051544,0.0001565564664,117888.167627179,0.2815925733,307690979,238464
2023-11-04 00:00:00.000,45390,190330,186,123,3854,3165,2384,48.774541388,0.0001485004929,89519.247006839,0.2725530969,178196422,155093
2023-11-05 00:00:00.000,44521,200373,143,86,4928,4193,2455,56.276552372,0.0001465111709,105804.252799715,0.2754522854,302466015,226359
2023-11-06 00:00:00.000,39707,176705,130,83,4896,4342,2332,112.323689288,0.0003143539312,212628.670314035,0.5950717861,295918855,220314
2023-11-07 00:00:00.000,53473,215792,124,81,3835,2946,2430,97.416154364,0.0002284576142,183211.774615375,0.42966308,331057063,251003
2023-11-08 00:00:00.000,57726,182287,88,66,3527,2859,2519,111.269943696,0.000300955701,210052.699670882,0.5681368695,242107745,190444
2023-11-09 00:00:00.000,52362,300849,71,38,7508,6845,2641,231.692366054,0.0004419585801,453519.334467719,0.8650986847,711986339,553125
2023-11-10 00:00:00.000,49395,235784,102,71,5924,5138,2548,118.404432747,0.0002486939493,248575.911554273,0.5221031318,445962410,359455
2023-11-11 00:00:00.000,55916,216646,119,89,4279,3325,2470,77.879453645,0.0001969388131,160813.992615752,0.4066607475,358978869,294747
2023-11-12 00:00:00.000,44294,187253,138,110,3463,2758,2419,66.423467374,0.000174927953,136086.041166371,0.3583861781,300990066,253214
2023-11-13 00:00:00.000,32499,227415,80,51,4277,3511,2270,134.347481217,0.0003522325466,277093.252192038,0.7264837493,623393401,476656
2023-11-14 00:00:00.000,38263,205998,108,64,3724,2923,2425,96.554018365,0.0002642159458,196990.59239185,0.5390563393,526372319,386474
2023-11-15 00:00:00.000,38148,181361,137,103,3405,2731,2442,73.648435172,0.0002249665832,147696.092361452,0.4511526304,415781817,305623
2023-11-16 00:00:00.000,38377,241208,76,70,3524,2833,2433,97.770653971,0.0002491765632,198347.457023178,0.5055048283,632855362,466473
2023-11-17 00:00:00.000,39882,209101,157,81,3621,2707,2404,87.782761255,0.0002313293012,171282.266479267,0.4513711627,424529457,318560
2023-11-18 00:00:00.000,43267,165191,160,101,2776,1919,2305,50.313038208,0.0001541533665,97642.242066181,0.2991646074,201281498,168489
2023-11-19 00:00:00.000,44353,169930,157,123,2645,1993,2309,48.568667247,0.0001611446235,95339.581552543,0.3163245329,185240967,160938
2023-11-20 00:00:00.000,42783,200890,113,90,3351,2506,2370,153.10971773,0.0003788672261,309300.686126874,0.7653589511,406727824,302843
2023-11-21 00:00:00.000,48143,243741,92,112,3751,3116,2390,162.045143107,0.0002968746038,324383.829176306,0.5942869926,500575367,379787
2023-11-22 00:00:00.000,54412,199247,120,71,3509,2683,2495,112.031409319,0.0003087872455,225785.441324004,0.6223224801,389042311,296901
2023-11-23 00:00:00.000,54889,166376,131,60,2789,2082,2372,73.510267133,0.0002035077824,151523.518506639,0.4194817464,244962131,198091
2023-11-24 00:00:00.000,54191,182332,67,58,3330,2734,2398,71.727954659,0.000180211483,150225.715915068,0.3774316328,302882911,222665
2023-11-25 00:00:00.000,52294,146569,142,81,2661,2081,2365,47.313892974,0.0001488082886,98406.411149114,0.3095008402,121978414,117562
2023-11-26 00:00:00.000,43657,161188,141,112,2680,2074,2314,49.850665145,0.0001642520623,103362.131459747,0.3405660326,227033594,196647
2023-11-27 00:00:00.000,40403,160764,92,59,3333,2732,2334,64.933369762,0.0002025983213,131743.195087184,0.4110513633,295711031,229957
2023-11-28 00:00:00.000,37844,145544,110,68,2690,2089,2369,69.409024013,0.0002602395993,141207.541233434,0.5294382751,289374374,207654
2023-11-29 00:00:00.000,34813,134833,71,48,2739,2168,2224,63.115933443,0.0002275103938,129205.653491518,0.465740226,236648717,181531
2023-11-30 00:00:00.000,35955,117069,59,49,2284,1792,2207,68.296611368,0.0003129598923,138962.122882319,0.6367749458,184846733,136849
2023-12-01 00:00:00.000,33602,129932,60,45,2766,2229,2259,70.982415673,0.0002804166035,147829.314744258,0.5840008958,264820496,195369
2023-12-02 00:00:00.000,35067,137801,74,48,3240,2753,2347,62.598818966,0.0002561033064,131953.448996468,0.539845881,257128530,205398
2023-12-03 00:00:00.000,38984,137554,104,82,2904,2444,2403,52.946460955,0.0002254518321,114453.370207761,0.487354991,200950991,170487
2023-12-04 00:00:00.000,39756,211676,65,35,5051,4307,2398,169.634128424,0.0004636953359,378797.866785915,1.035444964,469309704,445460
2023-12-05 00:00:00.000,35479,199504,58,51,4144,3499,2367,255.475233754,0.0006693861324,570053.109834291,1.493630677,485195403,403799
2023-12-06 00:00:00.000,35186,177912,72,56,3703,2883,2346,138.196775744,0.0004644817001,313308.215944532,1.053034212,398192879,321329
2023-12-07 00:00:00.000,39992,222811,69,102,4548,3857,2572,144.394490305,0.0003855815061,329364.094197776,0.8795121145,477428271,407611
2023-12-08 00:00:00.000,40889,179959,72,63,3476,2788,2477,86.530115375,0.0002908311359,204159.627670254,0.6861885734,323730226,292780
2023-12-09 00:00:00.000,43358,202015,124,131,3407,2667,2489,76.004844537,0.0002366867356,179256.021770309,0.5582212935,348051677,319109
2023-12-10 00:00:00.000,46949,164153,132,94,2691,1888,2478,82.722495877,0.0003010466291,194060.142475778,0.7062305255,199735589,202767
2023-12-11 00:00:00.000,46319,282302,97,83,4343,3508,2587,141.072849178,0.0003135913884,320471.639593206,0.7123776616,711658774,591016
2023-12-12 00:00:00.000,41051,237756,85,70,3786,3129,2479,106.446230196,0.0002786638067,235256.369598387,0.6158737175,448646460,377735
2023-12-13 00:00:00.000,40623,218186,94,59,3679,2897,2403,106.833549316,0.0003040347348,234312.163469126,0.6668227063,457570922,374538
2023-12-14 00:00:00.000,36159,182006,50,40,3506,2775,2419,101.683950954,0.0003334862221,231255.404561888,0.7584332678,395927031,342975
2023-12-15 00:00:00.000,30212,124492,85,42,2361,1806,2429,173.904107644,0.0007160083483,393544.811783645,1.620326135,257244194,241833
2023-12-16 00:00:00.000,33306,137381,72,58,2760,2230,2332,136.304189758,0.0004997770313,305827.607919057,1.121356682,229600551,354193
2023-12-17 00:00:00.000,40630,162486,85,76,2820,2259,2365,133.250685442,0.0003930779852,295825.634707854,0.8726600098,238346255,234213
2023-12-18 00:00:00.000,40295,187323,55,60,3171,2669,2469,349.349884081,0.0008617199479,757194.785707327,1.867725971,366202251,310968
2023-12-19 00:00:00.000,38755,172362,76,45,2887,2268,2423,343.329308433,0.0009296205166,763131.427797212,2.066303734,306060393,258877
2023-12-20 00:00:00.000,38912,184905,59,38,2676,2163,2352,198.687594888,0.0005971059287,440225.654828533,1.322988225,390020771,314501
2023-12-21 00:00:00.000,49538,233840,92,75,3262,2520,2509,221.458655949,0.0004860205285,492264.88050218,1.080340872,418146640,357191
2023-12-22 00:00:00.000,68369,423873,152,102,5775,5091,2823,291.505413429,0.0003975899722,662738.588516925,0.9039222082,705719947,704326
2023-12-23 00:00:00.000,65367,328096,241,173,3760,2850,2695,201.476326431,0.0003391240758,462825.008864672,0.7790250407,363120066,456151
2023-12-24 00:00:00.000,54499,289178,143,78,3445,2725,2565,99.841002453,0.0002072017716,229344.358107651,0.4759623415,415524250,417419
2023-12-25 00:00:00.000,53473,224749,157,112,2761,2013,2555,96.614692208,0.0002610932691,219750.02691899,0.593856396,321143323,336347
2023-12-26 00:00:00.000,61971,279060,270,178,3681,2796,2616,87.310260415,0.0001923718232,195420.087706002,0.4305716004,416690747,486492
2023-12-27 00:00:00.000,65872,345801,198,168,5262,4398,2790,173.370116575,0.000284157406,394480.389394397,0.6465619704,593914508,704506
2023-12-28 00:00:00.000,66576,352189,144,109,5037,4058,2892,151.689568182,0.000262655913,361784.843108859,0.6264433963,678889310,736554
2023-12-29 00:00:00.000,57366,303103,168,102,4069,3030,2698,99.785786486,0.0002007443213,234203.760139011,0.4711600372,593478728,573700
2023-12-30 00:00:00.000,56576,225147,206,158,3287,2371,2613,91.751704544,0.000238367504,210265.012933568,0.546260656,304813037,326602
2023-12-31 00:00:00.000,59736,259662,157,109,3454,2719,2593,73.758846056,0.0001848092397,169211.894256756,0.4239752003,319036756,310776
2024-01-01 00:00:00.000,53406,243667,199,135,3388,2440,2541,123.524442867,0.0002903089895,283147.027620317,0.6654563709,315206188,326147
2024-01-02 00:00:00.000,56877,306575,151,101,5121,4064,2652,150.193588722,0.0002918148251,357006.582595875,0.693636888,574366446,488668
2024-01-03 00:00:00.000,63315,491951,108,82,6193,5232,2804,368.324455315,0.0004660205341,853181.51195339,1.079483315,1221802731,1065820
2024-01-04 00:00:00.000,66206,370614,152,113,5384,3996,2732,178.65942507,0.000295287264,398238.411165332,0.6582061417,902696140,534383
2024-01-05 00:00:00.000,56691,331417,178,134,4451,3282,2641,93.495264078,0.0001925351556,209852.948261444,0.4321509805,597440675,481427
2024-01-06 00:00:00.000,49407,237116,165,128,3752,2780,2589,68.39229476,0.0001816002665,153218.165284525,0.4068361757,296266338,270773
2024-01-07 00:00:00.000,47949,234486,105,76,3169,2262,2463,114.406115941,0.0003012685148,256208.970404911,0.674681553,339472459,303761
2024-01-08 00:00:00.000,54928,336912,147,96,5006,4018,2750,108.209032683,0.0002012741949,242809.339658418,0.4516374756,605617867,466659
2024-01-09 00:00:00.000,67063,357748,192,152,4645,3435,2655,145.73386228,0.0002695086951,332209.825980116,0.6143626148,846399658,680173
2024-01-10 00:00:00.000,54077,465009,116,95,6712,5512,2758,182.25385201,0.0002616056463,441318.541390407,0.6334649225,1170661974,916662
2024-01-11 00:00:00.000,69377,365201,101,83,6888,5352,2858,172.922638853,0.0002934513075,451885.67568641,0.7668541449,644495741,566181
2024-01-12 00:00:00.000,60897,410340,87,54,6294,4736,2751,149.390277019,0.0002273364403,392474.227999565,0.5972523492,854059304,689694
2024-01-13 00:00:00.000,50125,235498,134,122,3877,2628,2685,55.373618193,0.0001477567581,140826.577996031,0.3757760338,331808780,275093
2024-01-14 00:00:00.000,39143,179738,96,65,3236,2173,2517,74.158469619,0.0002509966615,188858.293669507,0.6392095394,252077566,224821
2024-01-15 00:00:00.000,46591,198254,120,89,3694,2437,2626,123.594856457,0.0003644532869,311931.470470538,0.9198153787,236279531,231066
2024-01-16 00:00:00.000,43443,209728,78,70,3717,2727,2502,186.507671492,0.0005191483297,474636.278843834,1.321160837,310821425,285749
2024-01-17 00:00:00.000,54368,204251,118,103,3585,2603,2499,168.198273351,0.0004839291113,430120.199674336,1.237513809,287636899,260879
2024-01-18 00:00:00.000,55587,225513,83,74,4395,3518,2709,120.085107807,0.0003325876864,300587.531981934,0.832507158,341841292,293447
2024-01-19 00:00:00.000,55215,232976,135,101,4523,3721,2708,137.550889509,0.0003521717489,339233.404344388,0.8685397944,346659319,319972
2024-01-20 00:00:00.000,61675,196082,208,147,2889,1908,2595,127.519669093,0.0003760433049,315631.50509175,0.9307671135,140239317,137306
2024-01-21 00:00:00.000,61663,191661,185,156,2783,1908,2542,99.677879679,0.0003065502512,246388.902380221,0.7577466551,122664843,124059
2024-01-22 00:00:00.000,59017,294719,127,98,4517,3706,2636,155.421643047,0.0003020429623,372600.015067675,0.7241025774,407840250,340654
2024-01-23 00:00:00.000,62255,325505,152,144,5284,4218,2881,91.314926034,0.0001762502963,205811.119457406,0.3972436092,427064023,370200
2024-01-24 00:00:00.000,64166,250427,141,113,3039,2171,2741,60.430058585,0.0001520551419,134869.899750272,0.3393619371,269521253,219523
2024-01-25 00:00:00.000,61008,230891,91,69,2855,2104,2665,109.315514712,0.0002770314821,241494.979445491,0.6120056449,255253555,212258
2024-01-26 00:00:00.000,60008,219264,81,57,2982,2212,2611,64.661271288,0.0001767261517,144637.288800345,0.3953091384,240677201,208890
2024-01-27 00:00:00.000,55413,172800,135,97,2224,1600,2597,45.933650777,0.0001537718505,103999.695916356,0.3481592563,135548360,206901
2024-01-28 00:00:00.000,60884,212495,124,92,2429,1649,2590,58.241476742,0.0001751496937,132511.782428105,0.3985029124,192476019,208172
2024-01-29 00:00:00.000,64626,221508,154,97,3006,1977,2621,75.755936769,0.0002099659834,171515.362187908,0.4753738548,215139392,211664
2024-01-30 00:00:00.000,63733,243963,126,95,4322,2678,2633,176.24838866,0.000432095723,408681.782095397,1.001936253,287537012,219587
2024-01-31 00:00:00.000,62431,235232,125,76,3416,2604,2617,169.476898339,0.0004423321214,391901.823975797,1.022857787,295989381,213433
2024-02-01 00:00:00.000,57856,204302,86,57,3993,2520,2717,100.600867932,0.0003071303948,228811.954553639,0.6985536742,234372142,212933
2024-02-02 00:00:00.000,60883,186758,106,91,4928,2941,2585,68.726853148,0.0002284346645,158244.204208717,0.5259728917,187711890,214134
2024-02-03 00:00:00.000,66633,188938,119,104,4044,2595,2597,60.005762772,0.0002023141258,138496.589681403,0.4669520922,124847483,238653
2024-02-04 00:00:00.000,66122,219416,125,97,3881,2532,2642,62.198773779,0.0001822557191,142886.518004514,0.4186880787,162527579,281246
2024-02-05 00:00:00.000,65310,248489,99,81,4286,2972,2894,75.009776631,0.0001882161359,172811.15192354,0.4336214386,205206144,333663
2024-02-06 00:00:00.000,57279,235036,72,41,3839,2971,2817,115.743067297,0.0002515716121,269645.927904686,0.586084872,251286112,248559
2024-02-07 00:00:00.000,65328,231618,79,54,4282,3132,2828,131.916385769,0.0003395085478,314063.417998567,0.8082939382,249954890,332215
2024-02-08 00:00:00.000,62523,210630,49,31,3921,2962,2794,146.2809274,0.0004466715952,355243.032848144,1.08474136,253040558,370847
2024-02-09 00:00:00.000,66997,217045,48,37,4465,3696,2674,147.52594314,0.0004333683193,365052.150268562,1.072367568,331910298,378336
2024-02-10 00:00:00.000,69208,206473,129,105,3859,2855,2751,95.34592941,0.0002856849673,237875.889772883,0.7127474262,186583799,310494
2024-02-11 00:00:00.000,68900,215712,212,160,4038,3078,2798,91.336379379,0.0002513771505,229493.706057195,0.6316155105,183942457,273658
2024-02-12 00:00:00.000,65762,249534,107,100,5664,4777,2748,176.767647425,0.0004216725129,449627.890059212,1.072570264,314657668,268197
2024-02-13 00:00:00.000,66709,259324,111,75,5985,4663,2819,187.992397072,0.0004425672696,497106.343490547,1.170276035,344980802,273487
2024-02-14 00:00:00.000,60462,227296,117,92,6164,5000,2764,161.89578573,0.0004233089706,439177.216200337,1.148316829,313356222,282129
2024-02-15 00:00:00.000,61497,252973,87,63,6174,4974,2895,145.148383194,0.0003464624943,406300.179985907,0.9698197849,384126087,265683
2024-02-16 00:00:00.000,67128,240853,99,100,5290,4382,2838,190.889096256,0.0004538419386,536173.59370092,1.274761461,298527021,269505
2024-02-17 00:00:00.000,68696,216476,149,139,4471,3608,2716,98.951887152,0.0002666656439,273805.240059087,0.7378783038,200577575,238599
2024-02-18 00:00:00.000,60992,228755,157,121,5278,4283,2747,149.035545629,0.0003650192768,417731.30567951,1.02311149,246157502,265293
2024-02-19 00:00:00.000,58406,234066,147,118,6700,5511,2888,244.818186542,0.0005540803505,711301.737425398,1.609840844,348986179,354524
2024-02-20 00:00:00.000,63946,296876,79,53,6899,5656,2798,225.638153089,0.000459776657,663773.677940888,1.352553362,567367858,460003
2024-02-21 00:00:00.000,60011,255788,103,73,5779,4513,2754,163.837144922,0.000398610156,479069.338047557,1.165559273,485300310,317194
2024-02-22 00:00:00.000,65895,253564,104,65,5698,4750,2682,313.592466382,0.0007186488033,931168.953376088,2.133927073,448418601,325710
2024-02-23 00:00:00.000,61373,228487,174,136,4825,3933,2669,152.695561899,0.0004192088388,450096.851612657,1.235691307,322954852,271358
2024-02-24 00:00:00.000,70069,215846,403,319,4611,3507,2710,96.160240979,0.0002824835962,284302.266871949,0.8351760138,203975636,248711
2024-02-25 00:00:00.000,71619,241593,236,213,6326,4898,2753,106.536951972,0.0002666383485,323089.933271114,0.808622404,302736746,267164
2024-02-26 00:00:00.000,63787,240528,160,108,6434,5288,2768,169.393083979,0.0004279710564,525532.602920251,1.327756352,407737990,287223
2024-02-27 00:00:00.000,55721,244150,122,60,6478,5387,2817,184.304500044,0.0004500566526,595526.590508829,1.454227671,465639779,443585
2024-02-28 00:00:00.000,57526,316020,99,68,7591,6607,2771,257.544145043,0.0005289184497,856382.976245237,1.758753848,911963985,745915
2024-02-29 00:00:00.000,61864,299906,92,65,6102,4991,2854,266.809226668,0.0005586387664,916554.580492084,1.919060021,754051546,630234
2024-03-01 00:00:00.000,57368,225971,107,56,4912,3812,2805,186.821153782,0.0004881852014,635004.713638357,1.659340485,455514728,477970
2024-03-02 00:00:00.000,67125,232185,217,99,4131,3106,2841,152.584779284,0.0004076613222,520904.912888934,1.391703593,351696405,438149
2024-03-03 00:00:00.000,60403,269799,182,134,4678,3673,2783,178.64459529,0.0004195790584,612134.666113278,1.437708689,492204379,544301
2024-03-04 00:00:00.000,50542,259441,106,58,6354,5360,2918,271.82099748,0.0006400245759,959238.296113942,2.258604336,661639631,679989
2024-03-05 00:00:00.000,62118,422633,151,95,9892,8603,3190,557.499425793,0.0008067075097,2044141.39458898,2.957894013,1584450685,1618110
2024-03-06 00:00:00.000,63262,357093,179,106,8948,7432,3152,314.766623602,0.000532275811,1187244.43832668,2.007650904,1584450685,1618110
2024-03-07 00:00:00.000,67191,309300,340,139,6112,4879,3281,261.228315544,0.0004916618808,995772.588022909,1.874159095,759740920,1122024
2024-03-08 00:00:00.000,57417,272699,276,169,5913,4715,3201,220.831498012,0.0004810326306,868881.577681114,1.892666557,782392738,739706
2024-03-09 00:00:00.000,60003,208942,334,192,4450,3404,3104,284.300470582,0.0007419269468,1113244.20500653,2.905186447,300513782,419073
2024-03-10 00:00:00.000,62881,237731,449,198,4956,3698,3132,173.570419839,0.0004350899151,680760.46650621,1.706465963,438740660,568797
2024-03-11 00:00:00.000,60531,284377,371,266,6378,5281,3232,222.581099552,0.0004667385907,887010.49125628,1.860005308,764592842,733158
2024-03-12 00:00:00.000,62458,292152,287,173,6104,4825,3265,207.092686597,0.0004218435205,828969.741517187,1.688594223,746104011,736764
